Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Junior Adamu,at AUT,FW,Freiburg,23-339,2001,16.4,190,303,62.7,2227,284,120,175,68.6,45,67,67.2,1,5,20.0,2,2.4,1.9,-0.4,17,5,8,0,14,Matches
2,Karim Adeyemi,de GER,"FW,MF",Dortmund,23-113,2002,14.3,275,370,74.3,4059,834,153,187,81.8,91,112,81.3,15,22,68.2,5,5.5,3.6,-0.5,26,10,18,1,27,Matches
3,Amine Adli,ma MAR,"MF,FW",Leverkusen,25-001,2000,7.4,243,326,74.5,3125,688,154,181,85.1,68,95,71.6,6,18,33.3,0,0.3,1.5,-0.3,8,8,13,4,22,Matches
4,Oladapo Afolayan,eng ENG,"FW,MF",St. Pauli,27-088,1998,16.9,301,433,69.5,5264,1233,135,172,78.5,124,156,79.5,34,52,65.4,1,3.7,3.3,-2.7,20,21,13,9,30,Matches
5,Felix Agu,de GER,DF,Werder Bremen,25-226,1999,18.7,622,778,79.9,9802,3269,321,361,88.9,230,280,82.1,46,74,62.2,0,1.7,2.3,-1.7,19,32,22,12,41,Matches
6,Erik Ahlstrand,se SWE,"FW,MF",St. Pauli,23-209,2001,0.5,10,13,76.9,125,21,7,7,100.0,2,4,50.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-022,1995,23.7,1159,1332,87.0,20690,7474,461,490,94.1,582,637,91.4,86,156,55.1,0,0.3,0.6,-0.3,7,98,10,0,94,Matches
8,Andreas Albers,dk DEN,FW,St. Pauli,35-049,1990,0.7,15,29,51.7,233,47,10,18,55.6,4,6,66.7,1,2,50.0,0,0.1,0.1,-0.1,2,1,0,0,3,Matches
9,Ben Alexander Voll,de GER,"GK,MF",St. Pauli,24-153,2000,0.0,0,1,0.0,0,0,0,0,,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
10,Skelly Alvero,fr FRA,MF,Werder Bremen,23-007,2002,2.6,68,91,74.7,1077,220,34,41,82.9,30,38,78.9,3,5,60.0,0,0.0,0.1,0.0,0,3,3,0,8,Matches
11,Aurele Amenda,ch SUI,DF,Eint Frankfurt,21-284,2003,1.0,58,66,87.9,1079,398,24,26,92.3,26,28,92.9,7,9,77.8,0,0.3,0.3,-0.3,1,2,0,0,2,Matches
12,Nadiem Amiri,de GER,MF,Mainz 05,28-196,1996,26.5,1323,1714,77.2,24176,9298,593,665,89.2,526,617,85.3,171,337,50.7,4,6.2,8.8,-2.2,60,171,52,9,197,Matches
13,Mohamed Amoura,dz ALG,FW,Wolfsburg,25-002,2000,26.4,507,718,70.6,7833,1497,273,368,74.2,159,196,81.1,44,61,72.1,8,3.6,3.4,+4.4,32,28,23,4,58,Matches
14,Robert Andrich,de GER,"MF,DF",Leverkusen,30-231,1994,16.5,810,910,89.0,13029,3152,421,454,92.7,311,344,90.4,53,75,70.7,2,0.3,0.9,+1.7,9,63,8,0,63,Matches
15,Waldemar Anton,de GER,DF,Dortmund,28-295,1996,19.7,1546,1716,90.1,28340,8894,599,628,95.4,825,884,93.3,113,167,67.7,2,0.8,1.2,+1.2,6,110,6,3,109,Matches
16,Maximilian Arnold,de GER,MF,Wolfsburg,30-349,1994,25.2,1017,1315,77.3,20638,6827,353,394,89.6,477,549,86.9,167,321,52.0,5,3.2,4.1,+1.8,42,130,18,8,127,Matches
17,Jann-Fiete Arp,de GER,"FW,MF",Holstein Kiel,25-125,2000,7.9,102,174,58.6,2045,760,43,64,67.2,36,54,66.7,21,41,51.2,0,1.0,1.7,-1.0,11,7,12,3,21,Matches
18,Arthur,br BRA,DF,Leverkusen,22-055,2003,7.5,276,349,79.1,4141,1149,166,176,94.3,92,124,74.2,11,24,45.8,1,0.4,1.0,+0.6,2,20,7,1,23,Matches
19,Noah Atubolu,de GER,GK,Freiburg,22-351,2002,24.6,824,1104,74.6,23127,16728,132,133,99.2,439,446,98.4,252,521,48.4,0,0.0,0.1,0.0,0,25,1,0,2,Matches
20,Ayman Azhil,ma MAR,MF,Dortmund,24-031,2001,0.3,3,4,75.0,32,17,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
21,Adam Aznou,ma MAR,DF,Bayern Munich,18-343,2006,0.2,13,17,76.5,178,44,9,10,90.0,4,6,66.7,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
22,Aliou Badara Baldé,gn GUI,"MF,FW",Bochum,22-150,2002,1.0,11,20,55.0,187,62,6,9,66.7,5,8,62.5,0,0,,0,0.2,0.2,-0.2,2,1,2,1,1,Matches
